1678797434.959323 client started (15072): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1678797434.959386 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:39:35 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T8103
1678797434.960078 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1678797434.964986 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964992 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964998 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965003 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965009 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965015 sending message 112 to peer 0x110008000 (8 bytes)
1678797434.965021 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965027 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965033 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965039 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965045 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965051 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965057 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965063 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965069 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965075 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965081 sending message 112 to peer 0x110008000 (8 bytes)
1678797434.965087 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965093 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965099 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965105 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965111 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965117 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965123 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965129 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965135 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965141 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965147 sending message 112 to peer 0x110008000 (8 bytes)
1678797434.965153 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965159 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965165 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965171 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965177 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965182 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965188 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965194 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965200 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965206 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965212 sending message 112 to peer 0x110008000 (8 bytes)
1678797434.965218 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965224 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965230 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965236 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965242 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965248 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965253 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965259 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965265 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965271 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965277 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965294 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965300 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965306 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965312 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965318 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965324 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965331 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965337 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965344 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965351 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965358 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965364 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965370 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965377 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965385 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965392 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965399 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965407 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965413 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965420 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965427 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965434 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965439 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965444 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965449 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965454 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965459 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965464 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965469 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965474 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965479 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965484 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965489 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965494 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965499 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965504 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965509 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965515 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965520 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965526 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965531 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.965537 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965543 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965549 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965554 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965559 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965565 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965571 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.965577 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965583 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965589 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965594 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965600 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965606 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965611 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965616 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965620 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965625 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965630 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965635 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965648 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965654 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965659 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965664 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965669 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965674 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965680 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965685 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965690 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.965695 sending message 112 to peer 0x110008000 (6 bytes)
1678797434.965700 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.965706 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965711 sending message 112 to peer 0x110008000 (15 bytes)
1678797434.965716 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965721 sending message 112 to peer 0x110008000 (70 bytes)
1678797434.965726 sending message 112 to peer 0x110008000 (69 bytes)
1678797434.965731 sending message 112 to peer 0x110008000 (34 bytes)
1678797434.965736 sending message 112 to peer 0x110008000 (34 bytes)
1678797434.965742 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.965746 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965752 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965757 sending message 112 to peer 0x110008000 (15 bytes)
1678797434.965762 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.965767 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965772 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965777 sending message 112 to peer 0x110008000 (17 bytes)
1678797434.965782 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.965787 sending message 112 to peer 0x110008000 (17 bytes)
1678797434.965792 sending message 112 to peer 0x110008000 (5 bytes)
1678797434.965797 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.965802 sending message 112 to peer 0x110008000 (15 bytes)
1678797434.965808 sending message 104 to peer 0x110008000 (0 bytes)
1678797434.965814 sending message 110 to peer 0x110008000 (0 bytes)
1678797434.965819 sending message 107 to peer 0x110008000 (4 bytes)
1678797434.965824 sending message 105 to peer 0x110008000 (20 bytes)
1678797434.965830 sending message 105 to peer 0x110008000 (22 bytes)
1678797434.965835 sending message 105 to peer 0x110008000 (19 bytes)
1678797434.965840 sending message 105 to peer 0x110008000 (37 bytes)
1678797434.965845 sending message 105 to peer 0x110008000 (30 bytes)
1678797434.965850 sending message 105 to peer 0x110008000 (34 bytes)
1678797434.965855 sending message 105 to peer 0x110008000 (60 bytes)
1678797434.965860 sending message 105 to peer 0x110008000 (72 bytes)
1678797434.965865 sending message 105 to peer 0x110008000 (16 bytes)
1678797434.965870 sending message 105 to peer 0x110008000 (60 bytes)
1678797434.965875 sending message 105 to peer 0x110008000 (32 bytes)
1678797434.965880 sending message 105 to peer 0x110008000 (18 bytes)
1678797434.965885 sending message 105 to peer 0x110008000 (17 bytes)
1678797434.965890 sending message 105 to peer 0x110008000 (8 bytes)
1678797434.965894 sending message 105 to peer 0x110008000 (15 bytes)
1678797434.965899 sending message 105 to peer 0x110008000 (32 bytes)
1678797434.965904 sending message 105 to peer 0x110008000 (96 bytes)
1678797434.965909 sending message 105 to peer 0x110008000 (54 bytes)
1678797434.965915 sending message 105 to peer 0x110008000 (141 bytes)
1678797434.965920 sending message 105 to peer 0x110008000 (34 bytes)
1678797434.965925 sending message 105 to peer 0x110008000 (11 bytes)
1678797434.965931 sending message 105 to peer 0x110008000 (297 bytes)
1678797434.965937 sending message 105 to peer 0x110008000 (31 bytes)
1678797434.965942 sending message 105 to peer 0x110008000 (24 bytes)
1678797434.965947 sending message 105 to peer 0x110008000 (15 bytes)
1678797434.965970 sending message 105 to peer 0x110008000 (8 bytes)
1678797434.965976 sending message 105 to peer 0x110008000 (66 bytes)
1678797434.965982 sending message 105 to peer 0x110008000 (17 bytes)
1678797434.965987 sending message 105 to peer 0x110008000 (67 bytes)
1678797434.965992 sending message 105 to peer 0x110008000 (18 bytes)
1678797434.965997 sending message 105 to peer 0x110008000 (26 bytes)
1678797434.966002 sending message 105 to peer 0x110008000 (57 bytes)
1678797434.966008 sending message 105 to peer 0x110008000 (43 bytes)
1678797434.966013 sending message 105 to peer 0x110008000 (13 bytes)
1678797434.966018 sending message 105 to peer 0x110008000 (54 bytes)
1678797434.966023 sending message 105 to peer 0x110008000 (12 bytes)
1678797434.966028 sending message 105 to peer 0x110008000 (13 bytes)
1678797434.966033 sending message 105 to peer 0x110008000 (14 bytes)
1678797434.966038 sending message 105 to peer 0x110008000 (19 bytes)
1678797434.966043 sending message 105 to peer 0x110008000 (29 bytes)
1678797434.966049 sending message 105 to peer 0x110008000 (26 bytes)
1678797434.966054 sending message 105 to peer 0x110008000 (41 bytes)
1678797434.966064 sending message 105 to peer 0x110008000 (30 bytes)
1678797434.966070 sending message 105 to peer 0x110008000 (77 bytes)
1678797434.966075 sending message 105 to peer 0x110008000 (42 bytes)
1678797434.966081 sending message 105 to peer 0x110008000 (38 bytes)
1678797434.966086 sending message 105 to peer 0x110008000 (105 bytes)
1678797434.966091 sending message 105 to peer 0x110008000 (39 bytes)
1678797434.966096 sending message 105 to peer 0x110008000 (25 bytes)
1678797434.966101 sending message 106 to peer 0x110008000 (0 bytes)
1678797434.966185 sending message 200 to peer 0x110008000 (4 bytes)
1678797434.966194 client loop enter
1678797434.966485 peer 0x110008000 message 303
1678797434.966493 open write file 2 -
1678797434.966506 sending message 305 to peer 0x110008000 (8 bytes)
1678797434.966522 write check file 2
1678797434.966554 peer 0x110008000 message 304
1678797434.966560 write 58 to file 2
1678797434.966566 peer 0x110008000 message 203
1678797434.966572 file 2 58 bytes left
1678797434.966588 write check file 2
1678797434.966595 client loop exit
